Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 71    declname -> ID
Rule 72    declname -> ID length
Rule 73    declassign -> sigtypes declassign_element SEMICOLON
Rule 74    declassign -> sigtypes width declassign_element SEMICOLON
Rule 75    declassign_element -> ID EQUALS rvalue
Rule 76    declassign_element -> delays ID EQUALS delays rvalue
Rule 77    integerdecl -> INTEGER integernamelist SEMICOLON
Rule 78    integerdecl -> INTEGER SIGNED integernamelist SEMICOLON
Rule 79    integernamelist -> integernamelist COMMA integername
Rule 80    integernamelist -> integername
Rule 81    integername -> ID
Rule 82    realdecl -> REAL realnamelist SEMICOLON
Rule 83    realnamelist -> realnamelist COMMA realname
Rule 84    realnamelist -> realname
Rule 85    realname -> ID
Rule 86    parameterdecl -> PARAMETER param_substitution_list SEMICOLON
Rule 87    parameterdecl -> PARAMETER width param_substitution_list SEMICOLON
Rule 88    parameterdecl -> PARAMETER INTEGER param_substitution_list SEMICOLON
Rule 89    localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON
Rule 90    localparamdecl -> LOCALPARAM width param_substitution_list SEMICOLON
Rule 91    localparamdecl -> LOCALPARAM INTEGER param_substitution_list SEMICOLON
Rule 92    param_substitution_list -> param_substitution_list COMMA param_substitution
Rule 93    param_substitution_list -> param_substitution
Rule 94    param_substitution -> ID EQUALS rvalue
Rule 95    assignment -> ASSIGN lvalue EQUALS rvalue SEMICOLON
Rule 96    assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
Rule 97    lpartselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 98    lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 99    lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 100   lpartselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 101   lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 102   lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 103   lpointer -> pointer
Rule 104   lconcat -> LBRACE lconcatlist RBRACE
Rule 105   lconcatlist -> lconcatlist COMMA lconcat_one
Rule 106   lconcatlist -> lconcat_one
Rule 107   lconcat_one -> identifier
Rule 108   lconcat_one -> lpartselect
Rule 109   lconcat_one -> lpointer
Rule 110   lconcat_one -> lconcat
Rule 111   lvalue -> lpartselect
Rule 112   lvalue -> lpointer
Rule 113   lvalue -> lconcat
Rule 114   lvalue -> identifier
Rule 115   rvalue -> expression
Rule 116   expression -> MINUS expression
Rule 117   expression -> PLUS expression
Rule 118   expression -> LNOT expression
Rule 119   expression -> NOT expression
Rule 120   expression -> AND expression
Rule 121   expression -> NAND expression
Rule 122   expression -> NOR expression
Rule 123   expression -> OR expression
Rule 124   expression -> XOR expression
Rule 125   expression -> XNOR expression
Rule 126   expression -> expression POWER expression
Rule 127   expression -> expression TIMES expression
Rule 128   expression -> expression DIVIDE expression
Rule 129   expression -> expression MOD expression
Rule 130   expression -> expression PLUS expression
Rule 131   expression -> expression MINUS expression
Rule 132   expression -> expression LSHIFT expression
Rule 133   expression -> expression RSHIFT expression
Rule 134   expression -> expression LSHIFTA expression
Rule 135   expression -> expression RSHIFTA expression
Rule 136   expression -> expression LT expression
Rule 137   expression -> expression GT expression
Rule 138   expression -> expression LE expression
Rule 139   expression -> expression GE expression
Rule 140   expression -> expression EQ expression
Rule 141   expression -> expression NE expression
Rule 142   expression -> expression EQL expression
Rule 143   expression -> expression NEL expression
Rule 144   expression -> expression AND expression
Rule 145   expression -> expression XOR expression
Rule 146   expression -> expression XNOR expression
Rule 147   expression -> expression OR expression
Rule 148   expression -> expression LAND expression
Rule 149   expression -> expression LOR expression
Rule 150   expression -> expression COND expression COLON expression
Rule 151   expression -> LPAREN expression RPAREN
Rule 152   expression -> concat
Rule 153   expression -> repeat
Rule 154   expression -> partselect
Rule 155   expression -> pointer
Rule 156   expression -> functioncall
Rule 157   expression -> systemcall
Rule 158   expression -> identifier
Rule 159   expression -> const_expression
Rule 160   concat -> LBRACE concatlist RBRACE
Rule 161   concatlist -> concatlist COMMA expression
Rule 162   concatlist -> expression
Rule 163   repeat -> LBRACE expression concat RBRACE
Rule 164   partselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 165   partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 166   partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 167   partselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 168   partselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 169   partselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 170   pointer -> identifier LBRACKET expression RBRACKET
Rule 171   pointer -> pointer LBRACKET expression RBRACKET
Rule 172   const_expression -> intnumber
Rule 173   const_expression -> floatnumber
Rule 174   const_expression -> stringliteral
Rule 175   floatnumber -> FLOATNUMBER
Rule 176   intnumber -> INTNUMBER_DEC
Rule 177   intnumber -> SIGNED_INTNUMBER_DEC
Rule 178   intnumber -> INTNUMBER_BIN
Rule 179   intnumber -> SIGNED_INTNUMBER_BIN
Rule 180   intnumber -> INTNUMBER_OCT
Rule 181   intnumber -> SIGNED_INTNUMBER_OCT
Rule 182   intnumber -> INTNUMBER_HEX
Rule 183   intnumber -> SIGNED_INTNUMBER_HEX
Rule 184   stringliteral -> STRING_LITERAL
Rule 185   always -> ALWAYS senslist always_statement
Rule 186   senslist -> AT LPAREN edgesigs RPAREN
Rule 187   edgesig -> POSEDGE edgesig_base
Rule 188   edgesig -> NEGEDGE edgesig_base
Rule 189   edgesig_base -> identifier
Rule 190   edgesig_base -> pointer
Rule 191   edgesigs -> edgesigs SENS_OR edgesig
Rule 192   edgesigs -> edgesig
Rule 193   senslist -> empty
Rule 194   senslist -> AT levelsig
Rule 195   senslist -> AT LPAREN levelsigs RPAREN
Rule 196   levelsig -> levelsig_base
Rule 197   levelsig_base -> identifier
Rule 198   levelsig_base -> pointer
Rule 199   levelsig_base -> partselect
Rule 200   levelsigs -> levelsigs SENS_OR levelsig
Rule 201   levelsigs -> levelsigs COMMA levelsig
Rule 202   levelsigs -> levelsig
Rule 203   senslist -> AT TIMES
Rule 204   senslist -> AT LPAREN TIMES RPAREN
Rule 205   basic_statement -> if_statement
Rule 206   basic_statement -> case_statement
Rule 207   basic_statement -> for_statement
Rule 208   basic_statement -> while_statement
Rule 209   basic_statement -> event_statement
Rule 210   basic_statement -> wait_statement
Rule 211   basic_statement -> forever_statement
Rule 212   basic_statement -> block
Rule 213   basic_statement -> namedblock
Rule 214   basic_statement -> parallelblock
Rule 215   basic_statement -> blocking_substitution
Rule 216   basic_statement -> nonblocking_substitution
Rule 217   basic_statement -> single_statement
Rule 218   always_statement -> basic_statement
Rule 219   blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON
Rule 220   blocking_substitution_base -> delays lvalue EQUALS delays rvalue
Rule 221   nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON
Rule 222   delays -> DELAY LPAREN expression RPAREN
Rule 223   delays -> DELAY identifier
Rule 224   delays -> DELAY intnumber
Rule 225   delays -> DELAY floatnumber
Rule 226   delays -> empty
Rule 227   block -> BEGIN block_statements END
Rule 228   block -> BEGIN END
Rule 229   block_statements -> block_statements block_statement
Rule 230   block_statements -> block_statement
Rule 231   block_statement -> basic_statement
Rule 232   namedblock -> BEGIN COLON ID namedblock_statements END
Rule 233   namedblock -> BEGIN COLON ID END
Rule 234   namedblock_statements -> namedblock_statements namedblock_statement
Rule 235   namedblock_statements -> namedblock_statement
Rule 236   namedblock_statement -> basic_statement
Rule 237   namedblock_statement -> decl
Rule 238   namedblock_statement -> integerdecl
Rule 239   namedblock_statement -> realdecl
Rule 240   namedblock_statement -> parameterdecl
Rule 241   namedblock_statement -> localparamdecl
Rule 242   parallelblock -> FORK block_statements JOIN
Rule 243   parallelblock -> FORK JOIN
Rule 244   if_statement -> IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 245   if_statement -> IF LPAREN cond RPAREN true_statement
Rule 246   if_statement -> delays IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 247   if_statement -> delays IF LPAREN cond RPAREN true_statement
Rule 248   cond -> expression
Rule 249   ifcontent_statement -> basic_statement
Rule 250   true_statement -> ifcontent_statement
Rule 251   else_statement -> ifcontent_statement
Rule 252   for_statement -> FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
Rule 253   forpre -> blocking_substitution
Rule 254   forpre -> SEMICOLON
Rule 255   forcond -> cond SEMICOLON
Rule 256   forcond -> SEMICOLON
Rule 257   forpost -> blocking_substitution_base
Rule 258   forpost -> empty
Rule 259   forcontent_statement -> basic_statement
Rule 260   while_statement -> WHILE LPAREN cond RPAREN whilecontent_statement
Rule 261   whilecontent_statement -> basic_statement
Rule 262   case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 263   case_comp -> expression
Rule 264   casecontent_statements -> casecontent_statements casecontent_statement
Rule 265   casecontent_statements -> casecontent_statement
Rule 266   casecontent_statement -> casecontent_condition COLON basic_statement
Rule 267   casecontent_condition -> casecontent_condition COMMA expression
Rule 268   casecontent_condition -> expression
Rule 269   casecontent_statement -> DEFAULT COLON basic_statement
Rule 270   initial -> INITIAL initial_statement
Rule 271   initial_statement -> basic_statement
Rule 272   event_statement -> senslist SEMICOLON
Rule 273   wait_statement -> WAIT LPAREN cond RPAREN waitcontent_statement
Rule 274   waitcontent_statement -> basic_statement
Rule 275   waitcontent_statement -> SEMICOLON
Rule 276   forever_statement -> FOREVER basic_statement
Rule 277   instance -> ID parameterlist ID LPAREN instance_ports RPAREN SEMICOLON
Rule 278   parameterlist -> DELAY LPAREN param_args RPAREN
Rule 279   parameterlist -> DELAY LPAREN param_args_noname RPAREN
Rule 280   parameterlist -> empty
Rule 281   param_args_noname -> param_args_noname COMMA param_arg_noname
Rule 282   param_args_noname -> param_arg_noname
Rule 283   param_args -> param_args COMMA param_arg
Rule 284   param_args -> param_arg
Rule 285   param_arg_noname -> expression
Rule 286   param_arg -> DOT ID LPAREN expression RPAREN
Rule 287   instance_ports -> instance_ports_list
Rule 288   instance_ports -> instance_ports_arg
Rule 289   instance_ports_list -> instance_ports_list COMMA instance_port_list
Rule 290   instance_ports_list -> instance_port_list
Rule 291   instance_port_list -> expression
Rule 292   instance_ports_arg -> instance_ports_arg COMMA instance_port_arg
Rule 293   instance_ports_arg -> instance_port_arg
Rule 294   instance_port_arg -> DOT ID LPAREN identifier RPAREN
Rule 295   instance_port_arg -> DOT ID LPAREN expression RPAREN
Rule 296   instance_port_arg -> DOT ID LPAREN RPAREN
Rule 297   genvardecl -> GENVAR genvarlist SEMICOLON
Rule 298   genvarlist -> genvarlist COMMA genvar
Rule 299   genvarlist -> genvar
Rule 300   genvar -> ID
Rule 301   generate -> GENERATE generate_items ENDGENERATE
Rule 302   generate_items -> empty
Rule 303   generate_items -> generate_items generate_item
Rule 304   generate_items -> generate_item
Rule 305   generate_item -> standard_item
Rule 306   generate_item -> generate_if
Rule 307   generate_item -> generate_for
Rule 308   generate_block -> BEGIN generate_items END
Rule 309   generate_block -> BEGIN COLON ID generate_items END
Rule 310   generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
Rule 311   generate_if -> IF LPAREN cond RPAREN gif_true_item
Rule 312   gif_true_item -> generate_item
Rule 313   gif_true_item -> generate_block
Rule 314   gif_false_item -> generate_item
Rule 315   gif_false_item -> generate_block
Rule 316   generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
Rule 317   generate_forcontent -> generate_item
Rule 318   generate_forcontent -> generate_block
Rule 319   systemcall -> DOLLER ID
Rule 320   systemcall -> DOLLER ID LPAREN sysargs RPAREN
Rule 321   sysargs -> sysargs COMMA sysarg
Rule 322   sysargs -> sysarg
Rule 323   sysargs -> empty
Rule 324   sysarg -> expression
Rule 325   function -> FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
Rule 326   function -> FUNCTION ID SEMICOLON function_statement ENDFUNCTION
Rule 327   function_statement -> funcvardecls function_calc
Rule 328   funcvardecls -> funcvardecls funcvardecl
Rule 329   funcvardecls -> funcvardecl
Rule 330   funcvardecl -> decl
Rule 331   funcvardecl -> integerdecl
Rule 332   function_calc -> blocking_substitution
Rule 333   function_calc -> if_statement
Rule 334   function_calc -> for_statement
Rule 335   function_calc -> while_statement
Rule 336   function_calc -> case_statement
Rule 337   function_calc -> block
Rule 338   function_calc -> namedblock
Rule 339   functioncall -> identifier LPAREN func_args RPAREN
Rule 340   func_args -> func_args COMMA expression
Rule 341   func_args -> expression
Rule 342   func_args -> empty
Rule 343   task -> TASK ID SEMICOLON task_statement ENDTASK
Rule 344   task_statement -> taskvardecls task_calc
Rule 345   taskvardecls -> taskvardecls taskvardecl
Rule 346   taskvardecls -> taskvardecl
Rule 347   taskvardecls -> empty
Rule 348   taskvardecl -> decl
Rule 349   taskvardecl -> integerdecl
Rule 350   task_calc -> blocking_substitution
Rule 351   task_calc -> if_statement
Rule 352   task_calc -> for_statement
Rule 353   task_calc -> while_statement
Rule 354   task_calc -> case_statement
Rule 355   task_calc -> block
Rule 356   task_calc -> namedblock
Rule 357   identifier -> ID
Rule 358   identifier -> scope ID
Rule 359   scope -> identifier DOT
Rule 360   scope -> pointer DOT
Rule 361   disable -> DISABLE ID
Rule 362   single_statement -> DELAY expression SEMICOLON
Rule 363   single_statement -> systemcall SEMICOLON
Rule 364   single_statement -> disable SEMICOLON
Rule 365   empty -> <empty>

Terminals, with rules where they appear

ALWAYS               : 185
AND                  : 120 144
ASSIGN               : 95 96
AT                   : 186 194 195 203 204
BEGIN                : 227 228 232 233 308 309
CASE                 : 262
COLON                : 46 47 97 100 150 164 167 232 233 266 269 309
COMMA                : 17 18 19 27 39 69 79 83 92 105 161 201 267 281 283 289 292 298 321 340
COND                 : 150
DEFAULT              : 269
DELAY                : 11 222 223 224 225 278 279 362
DISABLE              : 361
DIVIDE               : 128
DOLLER               : 319 320
DOT                  : 286 294 295 296 359 360
ELSE                 : 244 246 310
END                  : 227 228 232 233 308 309
ENDCASE              : 262
ENDFUNCTION          : 325 326
ENDGENERATE          : 301
ENDMODULE            : 9
ENDTASK              : 343
EQ                   : 140
EQL                  : 142
EQUALS               : 7 75 76 94 95 96 219 220
FLOATNUMBER          : 175
FOR                  : 252 316
FOREVER              : 276
FORK                 : 242 243
FUNCTION             : 325 326
GE                   : 139
GENERATE             : 301
GENVAR               : 297
GT                   : 137
ID                   : 7 8 10 29 71 72 75 76 81 85 94 232 233 277 277 286 294 295 296 300 309 319 320 325 326 343 357 358 361
IF                   : 244 245 246 247 310 311
INITIAL              : 270
INOUT                : 34
INPUT                : 32
INTEGER              : 19 22 77 78 88 91
INTNUMBER_BIN        : 178
INTNUMBER_DEC        : 176
INTNUMBER_HEX        : 182
INTNUMBER_OCT        : 180
JOIN                 : 242 243
LAND                 : 148
LBRACE               : 104 160 163
LBRACKET             : 46 47 97 98 99 100 101 102 164 165 166 167 168 169 170 171
LE                   : 138 221
LNOT                 : 118
LOCALPARAM           : 89 90 91
LOR                  : 149
LPAREN               : 7 8 11 23 24 25 151 186 195 204 222 244 245 246 247 252 260 262 273 277 278 279 286 294 295 296 310 311 316 320 339
LSHIFT               : 132
LSHIFTA              : 134
LT                   : 136
MINUS                : 116 131
MINUSCOLON           : 99 102 166 169
MOD                  : 129
MODULE               : 9
NAND                 : 121
NE                   : 141
NEGEDGE              : 188
NEL                  : 143
NOR                  : 122
NOT                  : 119
OR                   : 123 147
OUTPUT               : 33
PARAMETER            : 17 18 19 20 21 22 86 87 88
PLUS                 : 117 130
PLUSCOLON            : 98 101 165 168
POSEDGE              : 187
POWER                : 126
RBRACE               : 104 160 163
RBRACKET             : 46 47 97 98 99 100 101 102 164 165 166 167 168 169 170 171
REAL                 : 82
REG                  : 36
RPAREN               : 7 8 11 23 24 25 151 186 195 204 222 244 245 246 247 252 260 262 273 277 278 279 286 294 295 296 310 311 316 320 339
RSHIFT               : 133
RSHIFTA              : 135
SEMICOLON            : 23 24 25 26 67 68 73 74 77 78 82 86 87 88 89 90 91 95 96 219 221 254 255 256 272 275 277 297 325 326 343 362 363 364
SENS_OR              : 191 200
SIGNED               : 38 78
SIGNED_INTNUMBER_BIN : 179
SIGNED_INTNUMBER_DEC : 177
SIGNED_INTNUMBER_HEX : 183
SIGNED_INTNUMBER_OCT : 181
STRING_LITERAL       : 184
TASK                 : 343
TIMES                : 7 7 8 8 127 203 204
TRI                  : 35
WAIT                 : 273
WHILE                : 260
WIRE                 : 37
XNOR                 : 125 146
XOR                  : 124 145
error                : 

Nonterminals, with rules where they appear

always               : 61
always_statement     : 185
assignment           : 60
basic_statement      : 218 231 236 249 259 261 266 269 271 274 276
block                : 212 337 355
block_statement      : 229 230
block_statements     : 227 229 242
blocking_substitution : 215 253 332 350
blocking_substitution_base : 257
case_comp            : 262
case_statement       : 206 336 354
casecontent_condition : 266 267
casecontent_statement : 264 265
casecontent_statements : 262 264
concat               : 152 163
concatlist           : 160 161
cond                 : 244 245 246 247 255 260 273 310 311
const_expression     : 159
decl                 : 53 237 330 348
declassign           : 56
declassign_element   : 73 74
declname             : 69 70
declnamelist         : 67 68 69
definition           : 3 4
definitions          : 2 3
delays               : 76 76 96 96 219 219 220 220 221 221 246 247
description          : 1
disable              : 364
edgesig              : 191 192
edgesig_base         : 187 188
edgesigs             : 186 191
else_statement       : 244 246
empty                : 12 50 193 226 258 280 302 323 342 347
event_statement      : 209
expression           : 7 46 46 47 47 97 97 98 98 99 99 100 100 101 101 102 102 115 116 117 118 119 120 121 122 123 124 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 150 151 161 162 163 164 164 165 165 166 166 167 167 168 168 169 169 170 171 222 248 263 267 268 285 286 291 295 324 340 341 362
floatnumber          : 173 225
for_statement        : 207 334 352
forcond              : 252 316
forcontent_statement : 252
forever_statement    : 211
forpost              : 252 316
forpre               : 252 316
func_args            : 339 340
function             : 64
function_calc        : 327
function_statement   : 325 326
functioncall         : 156
funcvardecl          : 328 329
funcvardecls         : 327 328
generate             : 52
generate_block       : 313 315 318
generate_for         : 307
generate_forcontent  : 316
generate_if          : 306
generate_item        : 303 304 312 314 317
generate_items       : 301 303 308 309
genvar               : 298 299
genvardecl           : 59
genvarlist           : 297 298
gif_false_item       : 310
gif_true_item        : 310 311
identifier           : 100 101 102 107 114 158 164 165 166 170 189 197 223 294 339 359
if_statement         : 205 333 351
ifcontent_statement  : 250 251
initial              : 62
initial_statement    : 270
instance             : 63
instance_port_arg    : 292 293
instance_port_list   : 289 290
instance_ports       : 277
instance_ports_arg   : 288 292
instance_ports_list  : 287 289
integerdecl          : 54 238 331 349
integername          : 79 80
integernamelist      : 77 78 79
intnumber            : 172 224
ioport               : 39
ioport_head          : 40
ioports              : 24 39
item                 : 48 49
items                : 9 48
lconcat              : 110 113
lconcat_one          : 105 106
lconcatlist          : 104 105
length               : 72
levelsig             : 194 200 201 202
levelsig_base        : 196
levelsigs            : 195 200 201
localparamdecl       : 58 241
lpartselect          : 108 111
lpointer             : 109 112
lvalue               : 95 96 219 220 221
moduledef            : 5
modulename           : 9
namedblock           : 213 338 356
namedblock_statement : 234 235
namedblock_statements : 232 234
nonblocking_substitution : 216
parallelblock        : 214
param                : 14 15
param_arg            : 283 284
param_arg_noname     : 281 282
param_args           : 278 283
param_args_noname    : 279 281
param_end            : 13 16
param_substitution   : 92 93
param_substitution_list : 17 18 19 20 21 22 86 87 88 89 90 91 92
parameterdecl        : 57 240
parameterlist        : 277
paramlist            : 9
params               : 11
params_begin         : 13 14
partselect           : 154 199
pointer              : 97 98 99 103 155 167 168 169 171 190 198 360
portlist             : 9
portname             : 27 28 41 42 43 44 45
ports                : 23 27
pragma               : 6 66
realdecl             : 55 239
realname             : 83 84
realnamelist         : 82 83
repeat               : 153
rvalue               : 75 76 94 95 96 219 220 221
scope                : 358
senslist             : 185 272
sigtype              : 30 31
sigtypes             : 30 41 42 43 44 67 68 73 74
single_statement     : 217
source_text          : 0
standard_item        : 51 305
stringliteral        : 174
sysarg               : 321 322
sysargs              : 320 321
systemcall           : 157 363
task                 : 65
task_calc            : 344
task_statement       : 343
taskvardecl          : 345 346
taskvardecls         : 344 345
true_statement       : 244 245 246 247
wait_statement       : 210
waitcontent_statement : 273
while_statement      : 208 335 353
whilecontent_statement : 260
width                : 18 21 42 44 68 74 87 90 325

Parsing method: LALR

state 0

    (0) S' -> . source_text
    (1) source_text -> . description
    (2) description -> . definitions
    (3) definitions -> . definitions definition
    (4) definitions -> . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    MODULE          shift and go to state 3
    LPAREN          shift and go to state 6

    moduledef                      shift and go to state 5
    definitions                    shift and go to state 7
    definition                     shift and go to state 1
    pragma                         shift and go to state 2
    description                    shift and go to state 8
    source_text                    shift and go to state 4

state 1

    (4) definitions -> definition .

    MODULE          reduce using rule 4 (definitions -> definition .)
    LPAREN          reduce using rule 4 (definitions -> definition .)
    $end            reduce using rule 4 (definitions -> definition .)


state 2

    (6) definition -> pragma .

    MODULE          reduce using rule 6 (definition -> pragma .)
    LPAREN          reduce using rule 6 (definition -> pragma .)
    $end            reduce using rule 6 (definition -> pragma .)


state 3

    (9) moduledef -> MODULE . modulename paramlist portlist items ENDMODULE
    (10) modulename -> . ID

    ID              shift and go to state 9

    modulename                     shift and go to state 10

state 4

    (0) S' -> source_text .



state 5

    (5) definition -> moduledef .

    MODULE          reduce using rule 5 (definition -> moduledef .)
    LPAREN          reduce using rule 5 (definition -> moduledef .)
    $end            reduce using rule 5 (definition -> moduledef .)


state 6

    (7) pragma -> LPAREN . TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN . TIMES ID TIMES RPAREN

    TIMES           shift and go to state 11


state 7

    (2) description -> definitions .
    (3) definitions -> definitions . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    $end            reduce using rule 2 (description -> definitions .)
    MODULE          shift and go to state 3
    LPAREN          shift and go to state 6

    moduledef                      shift and go to state 5
    definition                     shift and go to state 12
    pragma                         shift and go to state 2

state 8

    (1) source_text -> description .

    $end            reduce using rule 1 (source_text -> description .)


state 9

    (10) modulename -> ID .

    DELAY           reduce using rule 10 (modulename -> ID .)
    LPAREN          reduce using rule 10 (modulename -> ID .)
    SEMICOLON       reduce using rule 10 (modulename -> ID .)


state 10

    (9) moduledef -> MODULE modulename . paramlist portlist items ENDMODULE
    (11) paramlist -> . DELAY LPAREN params RPAREN
    (12) paramlist -> . empty
    (365) empty -> .

    DELAY           shift and go to state 14
    LPAREN          reduce using rule 365 (empty -> .)
    SEMICOLON       reduce using rule 365 (empty -> .)

    paramlist                      shift and go to state 13
    empty                          shift and go to state 15

state 11

    (7) pragma -> LPAREN TIMES . ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES . ID TIMES RPAREN

    ID              shift and go to state 16


state 12

    (3) definitions -> definitions definition .

    MODULE          reduce using rule 3 (definitions -> definitions definition .)
    LPAREN          reduce using rule 3 (definitions -> definitions definition .)
    $end            reduce using rule 3 (definitions -> definitions definition .)


state 13

    (9) moduledef -> MODULE modulename paramlist . portlist items ENDMODULE
    (23) portlist -> . LPAREN ports RPAREN SEMICOLON
    (24) portlist -> . LPAREN ioports RPAREN SEMICOLON
    (25) portlist -> . LPAREN RPAREN SEMICOLON
    (26) portlist -> . SEMICOLON

    LPAREN          shift and go to state 17
    SEMICOLON       shift and go to state 18

    portlist                       shift and go to state 19

state 14

    (11) paramlist -> DELAY . LPAREN params RPAREN

    LPAREN          shift and go to state 20


state 15

    (12) paramlist -> empty .

    LPAREN          reduce using rule 12 (paramlist -> empty .)
    SEMICOLON       reduce using rule 12 (paramlist -> empty .)


state 16

    (7) pragma -> LPAREN TIMES ID . EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES ID . TIMES RPAREN

    EQUALS          shift and go to state 22
    TIMES           shift and go to state 21


state 17

    (23) portlist -> LPAREN . ports RPAREN SEMICOLON
    (24) portlist -> LPAREN . ioports RPAREN SEMICOLON
    (25) portlist -> LPAREN . RPAREN SEMICOLON
